

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jan 30 22:17:23 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F4550
   499   000FBE                     CCPR1           equ	4030	;# 
   500   000FBE                     CCPR1L          equ	4030	;# 
   501   000FBF                     CCPR1H          equ	4031	;# 
   502   000FC0                     ADCON2          equ	4032	;# 
   503   000FC1                     ADCON1          equ	4033	;# 
   504   000FC2                     ADCON0          equ	4034	;# 
   505   000FC3                     ADRES           equ	4035	;# 
   506   000FC3                     ADRESL          equ	4035	;# 
   507   000FC4                     ADRESH          equ	4036	;# 
   508   000FC5                     SSPCON2         equ	4037	;# 
   509   000FC6                     SSPCON1         equ	4038	;# 
   510   000FC7                     SSPSTAT         equ	4039	;# 
   511   000FC8                     SSPADD          equ	4040	;# 
   512   000FC9                     SSPBUF          equ	4041	;# 
   513   000FCA                     T2CON           equ	4042	;# 
   514   000FCB                     PR2             equ	4043	;# 
   515   000FCB                     MEMCON          equ	4043	;# 
   516   000FCC                     TMR2            equ	4044	;# 
   517   000FCD                     T1CON           equ	4045	;# 
   518   000FCE                     TMR1            equ	4046	;# 
   519   000FCE                     TMR1L           equ	4046	;# 
   520   000FCF                     TMR1H           equ	4047	;# 
   521   000FD0                     RCON            equ	4048	;# 
   522   000FD1                     WDTCON          equ	4049	;# 
   523   000FD2                     HLVDCON         equ	4050	;# 
   524   000FD2                     LVDCON          equ	4050	;# 
   525   000FD3                     OSCCON          equ	4051	;# 
   526   000FD5                     T0CON           equ	4053	;# 
   527   000FD6                     TMR0            equ	4054	;# 
   528   000FD6                     TMR0L           equ	4054	;# 
   529   000FD7                     TMR0H           equ	4055	;# 
   530   000FD8                     STATUS          equ	4056	;# 
   531   000FD9                     FSR2            equ	4057	;# 
   532   000FD9                     FSR2L           equ	4057	;# 
   533   000FDA                     FSR2H           equ	4058	;# 
   534   000FDB                     PLUSW2          equ	4059	;# 
   535   000FDC                     PREINC2         equ	4060	;# 
   536   000FDD                     POSTDEC2        equ	4061	;# 
   537   000FDE                     POSTINC2        equ	4062	;# 
   538   000FDF                     INDF2           equ	4063	;# 
   539   000FE0                     BSR             equ	4064	;# 
   540   000FE1                     FSR1            equ	4065	;# 
   541   000FE1                     FSR1L           equ	4065	;# 
   542   000FE2                     FSR1H           equ	4066	;# 
   543   000FE3                     PLUSW1          equ	4067	;# 
   544   000FE4                     PREINC1         equ	4068	;# 
   545   000FE5                     POSTDEC1        equ	4069	;# 
   546   000FE6                     POSTINC1        equ	4070	;# 
   547   000FE7                     INDF1           equ	4071	;# 
   548   000FE8                     WREG            equ	4072	;# 
   549   000FE9                     FSR0            equ	4073	;# 
   550   000FE9                     FSR0L           equ	4073	;# 
   551   000FEA                     FSR0H           equ	4074	;# 
   552   000FEB                     PLUSW0          equ	4075	;# 
   553   000FEC                     PREINC0         equ	4076	;# 
   554   000FED                     POSTDEC0        equ	4077	;# 
   555   000FEE                     POSTINC0        equ	4078	;# 
   556   000FEF                     INDF0           equ	4079	;# 
   557   000FF0                     INTCON3         equ	4080	;# 
   558   000FF1                     INTCON2         equ	4081	;# 
   559   000FF2                     INTCON          equ	4082	;# 
   560   000FF3                     PROD            equ	4083	;# 
   561   000FF3                     PRODL           equ	4083	;# 
   562   000FF4                     PRODH           equ	4084	;# 
   563   000FF5                     TABLAT          equ	4085	;# 
   564   000FF6                     TBLPTR          equ	4086	;# 
   565   000FF6                     TBLPTRL         equ	4086	;# 
   566   000FF7                     TBLPTRH         equ	4087	;# 
   567   000FF8                     TBLPTRU         equ	4088	;# 
   568   000FF9                     PCLAT           equ	4089	;# 
   569   000FF9                     PC              equ	4089	;# 
   570   000FF9                     PCL             equ	4089	;# 
   571   000FFA                     PCLATH          equ	4090	;# 
   572   000FFB                     PCLATU          equ	4091	;# 
   573   000FFC                     STKPTR          equ	4092	;# 
   574   000FFD                     TOS             equ	4093	;# 
   575   000FFD                     TOSL            equ	4093	;# 
   576   000FFE                     TOSH            equ	4094	;# 
   577   000FFF                     TOSU            equ	4095	;# 
   578   000F62                     SPPDATA         equ	3938	;# 
   579   000F63                     SPPCFG          equ	3939	;# 
   580   000F64                     SPPEPS          equ	3940	;# 
   581   000F65                     SPPCON          equ	3941	;# 
   582   000F66                     UFRM            equ	3942	;# 
   583   000F66                     UFRML           equ	3942	;# 
   584   000F67                     UFRMH           equ	3943	;# 
   585   000F68                     UIR             equ	3944	;# 
   586   000F69                     UIE             equ	3945	;# 
   587   000F6A                     UEIR            equ	3946	;# 
   588   000F6B                     UEIE            equ	3947	;# 
   589   000F6C                     USTAT           equ	3948	;# 
   590   000F6D                     UCON            equ	3949	;# 
   591   000F6E                     UADDR           equ	3950	;# 
   592   000F6F                     UCFG            equ	3951	;# 
   593   000F70                     UEP0            equ	3952	;# 
   594   000F71                     UEP1            equ	3953	;# 
   595   000F72                     UEP2            equ	3954	;# 
   596   000F73                     UEP3            equ	3955	;# 
   597   000F74                     UEP4            equ	3956	;# 
   598   000F75                     UEP5            equ	3957	;# 
   599   000F76                     UEP6            equ	3958	;# 
   600   000F77                     UEP7            equ	3959	;# 
   601   000F78                     UEP8            equ	3960	;# 
   602   000F79                     UEP9            equ	3961	;# 
   603   000F7A                     UEP10           equ	3962	;# 
   604   000F7B                     UEP11           equ	3963	;# 
   605   000F7C                     UEP12           equ	3964	;# 
   606   000F7D                     UEP13           equ	3965	;# 
   607   000F7E                     UEP14           equ	3966	;# 
   608   000F7F                     UEP15           equ	3967	;# 
   609   000F80                     PORTA           equ	3968	;# 
   610   000F81                     PORTB           equ	3969	;# 
   611   000F82                     PORTC           equ	3970	;# 
   612   000F83                     PORTD           equ	3971	;# 
   613   000F84                     PORTE           equ	3972	;# 
   614   000F89                     LATA            equ	3977	;# 
   615   000F8A                     LATB            equ	3978	;# 
   616   000F8B                     LATC            equ	3979	;# 
   617   000F8C                     LATD            equ	3980	;# 
   618   000F8D                     LATE            equ	3981	;# 
   619   000F92                     TRISA           equ	3986	;# 
   620   000F92                     DDRA            equ	3986	;# 
