

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Feb 14 03:13:20 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og9 
     1                           	processor	18F4550
   497   000FBA                     CCP2CON         equ	4026	;# 
   498   000FBB                     CCPR2           equ	4027	;# 
   499   000FBB                     CCPR2L          equ	4027	;# 
   500   000FBC                     CCPR2H          equ	4028	;# 
   501   000FBD                     CCP1CON         equ	4029	;# 
   502   000FBD                     ECCP1CON        equ	4029	;# 
   503   000FBE                     CCPR1           equ	4030	;# 
   504   000FBE                     CCPR1L          equ	4030	;# 
   505   000FBF                     CCPR1H          equ	4031	;# 
   506   000FC0                     ADCON2          equ	4032	;# 
   507   000FC1                     ADCON1          equ	4033	;# 
   508   000FC2                     ADCON0          equ	4034	;# 
   509   000FC3                     ADRES           equ	4035	;# 
   510   000FC3                     ADRESL          equ	4035	;# 
   511   000FC4                     ADRESH          equ	4036	;# 
   512   000FC5                     SSPCON2         equ	4037	;# 
   513   000FC6                     SSPCON1         equ	4038	;# 
   514   000FC7                     SSPSTAT         equ	4039	;# 
   515   000FC8                     SSPADD          equ	4040	;# 
   516   000FC9                     SSPBUF          equ	4041	;# 
   517   000FCA                     T2CON           equ	4042	;# 
   518   000FCB                     PR2             equ	4043	;# 
   519   000FCB                     MEMCON          equ	4043	;# 
   520   000FCC                     TMR2            equ	4044	;# 
   521   000FCD                     T1CON           equ	4045	;# 
   522   000FCE                     TMR1            equ	4046	;# 
   523   000FCE                     TMR1L           equ	4046	;# 
   524   000FCF                     TMR1H           equ	4047	;# 
   525   000FD0                     RCON            equ	4048	;# 
   526   000FD1                     WDTCON          equ	4049	;# 
   527   000FD2                     HLVDCON         equ	4050	;# 
   528   000FD2                     LVDCON          equ	4050	;# 
   529   000FD3                     OSCCON          equ	4051	;# 
   530   000FD5                     T0CON           equ	4053	;# 
   531   000FD6                     TMR0            equ	4054	;# 
   532   000FD6                     TMR0L           equ	4054	;# 
   533   000FD7                     TMR0H           equ	4055	;# 
   534   000FD8                     STATUS          equ	4056	;# 
   535   000FD9                     FSR2            equ	4057	;# 
   536   000FD9                     FSR2L           equ	4057	;# 
   537   000FDA                     FSR2H           equ	4058	;# 
   538   000FDB                     PLUSW2          equ	4059	;# 
   539   000FDC                     PREINC2         equ	4060	;# 
   540   000FDD                     POSTDEC2        equ	4061	;# 
   541   000FDE                     POSTINC2        equ	4062	;# 
   542   000FDF                     INDF2           equ	4063	;# 
   543   000FE0                     BSR             equ	4064	;# 
   544   000FE1                     FSR1            equ	4065	;# 
   545   000FE1                     FSR1L           equ	4065	;# 
   546   000FE2                     FSR1H           equ	4066	;# 
   547   000FE3                     PLUSW1          equ	4067	;# 
   548   000FE4                     PREINC1         equ	4068	;# 
   549   000FE5                     POSTDEC1        equ	4069	;# 
   550   000FE6                     POSTINC1        equ	4070	;# 
   551   000FE7                     INDF1           equ	4071	;# 
   552   000FE8                     WREG            equ	4072	;# 
   553   000FE9                     FSR0            equ	4073	;# 
   554   000FE9                     FSR0L           equ	4073	;# 
   555   000FEA                     FSR0H           equ	4074	;# 
   556   000FEB                     PLUSW0          equ	4075	;# 
   557   000FEC                     PREINC0         equ	4076	;# 
   558   000FED                     POSTDEC0        equ	4077	;# 
   559   000FEE                     POSTINC0        equ	4078	;# 
   560   000FEF                     INDF0           equ	4079	;# 
   561   000FF0                     INTCON3         equ	4080	;# 
   562   000FF1                     INTCON2         equ	4081	;# 
   563   000FF2                     INTCON          equ	4082	;# 
   564   000FF3                     PROD            equ	4083	;# 
   565   000FF3                     PRODL           equ	4083	;# 
   566   000FF4                     PRODH           equ	4084	;# 
   567   000FF5                     TABLAT          equ	4085	;# 
   568   000FF6                     TBLPTR          equ	4086	;# 
   569   000FF6                     TBLPTRL         equ	4086	;# 
   570   000FF7                     TBLPTRH         equ	4087	;# 
   571   000FF8                     TBLPTRU         equ	4088	;# 
   572   000FF9                     PCLAT           equ	4089	;# 
   573   000FF9                     PC              equ	4089	;# 
   574   000FF9                     PCL             equ	4089	;# 
   575   000FFA                     PCLATH          equ	4090	;# 
   576   000FFB                     PCLATU          equ	4091	;# 
   577   000FFC                     STKPTR          equ	4092	;# 
   578   000FFD                     TOS             equ	4093	;# 
   579   000FFD                     TOSL            equ	4093	;# 
   580   000FFE                     TOSH            equ	4094	;# 
   581   000FFF                     TOSU            equ	4095	;# 
   582   000F62                     SPPDATA         equ	3938	;# 
   583   000F63                     SPPCFG          equ	3939	;# 
   584   000F64                     SPPEPS          equ	3940	;# 
   585   000F65                     SPPCON          equ	3941	;# 
   586   000F66                     UFRM            equ	3942	;# 
   587   000F66                     UFRML           equ	3942	;# 
   588   000F67                     UFRMH           equ	3943	;# 
   589   000F68                     UIR             equ	3944	;# 
   590   000F69                     UIE             equ	3945	;# 
   591   000F6A                     UEIR            equ	3946	;# 
   592   000F6B                     UEIE            equ	3947	;# 
   593   000F6C                     USTAT           equ	3948	;# 
   594   000F6D                     UCON            equ	3949	;# 
   595   000F6E                     UADDR           equ	3950	;# 
   596   000F6F                     UCFG            equ	3951	;# 
   597   000F70                     UEP0            equ	3952	;# 
   598   000F71                     UEP1            equ	3953	;# 
   599   000F72                     UEP2            equ	3954	;# 
   600   000F73                     UEP3            equ	3955	;# 
   601   000F74                     UEP4            equ	3956	;# 
   602   000F75                     UEP5            equ	3957	;# 
   603   000F76                     UEP6            equ	3958	;# 
   604   000F77                     UEP7            equ	3959	;# 
   605   000F78                     UEP8            equ	3960	;# 
   606   000F79                     UEP9            equ	3961	;# 
   607   000F7A                     UEP10           equ	3962	;# 
   608   000F7B                     UEP11           equ	3963	;# 
   609   000F7C                     UEP12           equ	3964	;# 
   610   000F7D                     UEP13           equ	3965	;# 
   611   000F7E                     UEP14           equ	3966	;# 
   612   000F7F                     UEP15           equ	3967	;# 
   613   000F80                     PORTA           equ	3968	;# 
   614   000F81                     PORTB           equ	3969	;# 
   615   000F82                     PORTC           equ	3970	;# 
   616   000F83                     PORTD           equ	3971	;# 
   617   000F84                     PORTE           equ	3972	;# 
   618   000F89                     LATA            equ	3977	;# 
   619   000F8A                     LATB            equ	3978	;# 
